,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,99
0,"(287.5, 112.5)","(287.5, 137.5)","(287.5, 162.5)","(287.5, 187.5)","(262.5, 112.5)","(262.5, 137.5)","(262.5, 162.5)","(262.5, 187.5)","(237.5, 112.5)","(237.5, 137.5)","(237.5, 162.5)","(237.5, 187.5)","(62.5, 112.5)","(62.5, 137.5)","(62.5, 162.5)","(62.5, 187.5)","(150, 150)"
1,"(312.5, 112.5)","(312.5, 137.5)","(312.5, 162.5)","(312.5, 187.5)","(287.5, 112.5)","(262.5, 112.5)","(262.5, 187.5)","(287.5, 187.5)","(237.5, 112.5)","(237.5, 137.5)","(237.5, 162.5)","(237.5, 187.5)","(62.5, 112.5)","(62.5, 137.5)","(62.5, 162.5)","(62.5, 187.5)","(150, 150)"
2,"(337.5, 112.5)","(337.5, 137.5)","(337.5, 162.5)","(337.5, 187.5)","(312.5, 87.5)","(287.5, 112.5)","(287.5, 187.5)","(312.5, 212.5)","(262.5, 112.5)","(237.5, 112.5)","(237.5, 187.5)","(262.5, 187.5)","(87.5, 112.5)","(87.5, 137.5)","(87.5, 162.5)","(87.5, 187.5)","(175, 150)"
3,"(362.5, 112.5)","(362.5, 137.5)","(362.5, 162.5)","(362.5, 187.5)","(337.5, 87.5)","(312.5, 87.5)","(312.5, 212.5)","(337.5, 212.5)","(287.5, 112.5)","(262.5, 112.5)","(262.5, 187.5)","(287.5, 187.5)","(137.5, 112.5)","(137.5, 137.5)","(137.5, 162.5)","(137.5, 187.5)","(200, 150)"
4,"(387.5, 112.5)","(387.5, 137.5)","(387.5, 162.5)","(387.5, 187.5)","(362.5, 87.5)","(337.5, 87.5)","(337.5, 212.5)","(362.5, 212.5)","(312.5, 87.5)","(287.5, 112.5)","(287.5, 187.5)","(312.5, 212.5)","(162.5, 112.5)","(162.5, 137.5)","(162.5, 162.5)","(162.5, 187.5)","(225, 150)"
5,"(412.4, 112.5)","(412.4, 137.5)","(412.4, 162.5)","(412.4, 187.5)","(387.5, 87.5)","(362.5, 87.5)","(362.5, 212.5)","(387.5, 212.5)","(337.5, 87.5)","(312.5, 87.5)","(312.5, 212.5)","(337.5, 212.5)","(187.5, 112.5)","(187.5, 137.5)","(187.5, 162.5)","(187.5, 187.5)","(250, 150)"
6,"(687.4, 112.5)","(687.4, 137.5)","(687.4, 162.5)","(687.4, 187.5)","(387.5, 87.5)","(362.5, 87.5)","(362.5, 212.5)","(387.5, 212.5)","(337.5, 87.5)","(312.5, 87.5)","(312.5, 212.5)","(337.5, 212.5)","(375, 112.5)","(375, 137.5)","(375, 162.5)","(375, 187.5)","(600, 150)"
7,"(687.4, 112.5)","(687.4, 137.5)","(687.4, 162.5)","(687.4, 187.5)","(412.5, 112.5)","(387.5, 87.5)","(387.5, 212.5)","(412.5, 187.5)","(362.5, 87.5)","(337.5, 87.5)","(337.5, 212.5)","(362.5, 212.5)","(375, 112.5)","(375, 137.5)","(375, 162.5)","(375, 187.5)","(600, 150)"
8,"(687.4, 112.5)","(687.4, 137.5)","(687.4, 162.5)","(687.4, 187.5)","(437.5, 112.5)","(412.5, 112.5)","(412.5, 187.5)","(437.5, 187.5)","(387.5, 87.5)","(362.5, 87.5)","(362.5, 212.5)","(387.5, 212.5)","(375, 112.5)","(375, 137.5)","(375, 162.5)","(375, 187.5)","(600, 150)"
9,"(687.4, 112.5)","(687.4, 137.5)","(687.4, 162.5)","(687.4, 187.5)","(462.5, 112.5)","(437.5, 112.5)","(437.5, 187.5)","(462.5, 187.5)","(412.5, 112.5)","(387.5, 87.5)","(387.5, 212.5)","(412.5, 187.5)","(375, 112.5)","(375, 137.5)","(375, 162.5)","(375, 187.5)","(600, 150)"
10,"(687.4, 112.5)","(687.4, 137.5)","(687.4, 162.5)","(687.4, 187.5)","(487.5, 112.5)","(462.5, 112.5)","(462.5, 187.5)","(487.5, 187.5)","(437.5, 112.5)","(412.5, 112.5)","(412.5, 187.5)","(437.5, 187.5)","(375, 112.5)","(375, 137.5)","(375, 162.5)","(375, 187.5)","(600, 150)"
11,"(687.5, 112.5)","(687.5, 137.5)","(687.5, 162.5)","(687.5, 187.5)","(562.5, 112.5)","(487.5, 112.5)","(487.5, 187.5)","(537.5, 112.5)","(462.5, 112.5)","(437.5, 112.5)","(437.5, 187.5)","(462.5, 187.5)","(412.5, 112.5)","(412.5, 137.5)","(412.5, 162.5)","(412.5, 187.5)","(600, 162.5)"
12,"(687.5, 112.5)","(687.5, 137.5)","(687.5, 162.5)","(687.5, 187.5)","(612.5, 112.5)","(562.5, 112.5)","(537.5, 112.5)","(587.5, 112.5)","(487.5, 112.5)","(462.5, 112.5)","(462.5, 187.5)","(487.5, 187.5)","(437.5, 112.5)","(437.5, 137.5)","(437.5, 162.5)","(437.5, 187.5)","(600, 162.5)"
13,"(687.5, 112.5)","(687.5, 137.5)","(687.5, 162.5)","(687.5, 187.5)","(662.5, 112.5)","(612.5, 112.5)","(587.5, 112.5)","(637.5, 112.5)","(562.5, 112.5)","(512.5, 112.5)","(487.5, 112.5)","(537.5, 112.5)","(437.5, 112.5)","(437.5, 137.5)","(437.5, 162.5)","(437.5, 187.5)","(600, 162.5)"
14,"(787.5, 112.5)","(762.5, 137.5)","(737.5, 162.5)","(712.5, 187.5)","(762.5, 112.5)","(712.5, 112.5)","(687.5, 112.5)","(737.5, 112.5)","(662.5, 112.5)","(612.5, 112.5)","(587.5, 112.5)","(637.5, 112.5)","(537.5, 112.5)","(537.5, 137.5)","(537.5, 162.5)","(537.5, 187.5)","(600, 162.5)"
15,"(787.5, 137.5)","(762.5, 137.5)","(737.5, 162.5)","(712.5, 187.5)","(787.5, 112.5)","(737.5, 112.5)","(712.5, 112.5)","(762.5, 112.5)","(687.5, 112.5)","(637.5, 112.5)","(612.5, 112.5)","(662.5, 112.5)","(537.5, 112.5)","(537.5, 137.5)","(537.5, 162.5)","(537.5, 187.5)","(600, 162.5)"
16,"(787.5, 162.5)","(762.5, 162.5)","(737.5, 162.5)","(712.5, 187.5)","(787.5, 137.5)","(762.5, 112.5)","(737.5, 112.5)","(787.5, 112.5)","(712.5, 112.5)","(662.5, 112.5)","(637.5, 112.5)","(687.5, 112.5)","(537.5, 112.5)","(537.5, 137.5)","(537.5, 162.5)","(537.5, 187.5)","(600, 162.5)"
17,"(787.5, 187.5)","(762.5, 187.5)","(737.5, 187.5)","(712.5, 187.5)","(787.5, 162.5)","(787.5, 112.5)","(762.5, 112.5)","(787.5, 137.5)","(737.5, 112.5)","(687.5, 112.5)","(662.5, 112.5)","(712.5, 112.5)","(537.5, 112.5)","(537.5, 137.5)","(537.5, 162.5)","(537.5, 187.5)","(600, 162.5)"
18,"(787.5, 212.5)","(762.5, 212.5)","(737.5, 212.5)","(712.5, 212.5)","(787.5, 187.5)","(787.5, 137.5)","(787.5, 112.5)","(787.5, 162.5)","(762.5, 112.5)","(712.5, 112.5)","(687.5, 112.5)","(737.5, 112.5)","(537.5, 112.5)","(537.5, 137.5)","(537.5, 162.5)","(537.5, 187.5)","(600, 162.5)"
19,"(787.5, 487.5)","(762.5, 487.5)","(737.5, 487.5)","(712.5, 487.5)","(787.5, 187.5)","(787.5, 137.5)","(787.5, 112.5)","(787.5, 162.5)","(762.5, 112.5)","(712.5, 112.5)","(712.5, 212.5)","(737.5, 112.5)","(537.5, 112.5)","(537.5, 137.5)","(537.5, 162.5)","(537.5, 187.5)","(600, 162.5)"
20,"(787.5, 487.5)","(762.5, 487.5)","(737.5, 487.5)","(712.5, 487.5)","(787.5, 187.5)","(787.5, 137.5)","(787.5, 112.5)","(787.5, 162.5)","(762.5, 112.5)","(712.5, 112.5)","(712.5, 462.5)","(737.5, 112.5)","(662.5, 112.5)","(687.5, 137.5)","(687.5, 162.5)","(687.5, 187.5)","(737.5, 162.5)"
21,"(787.5, 487.5)","(762.5, 487.5)","(737.5, 487.5)","(712.5, 487.5)","(787.5, 187.5)","(787.5, 137.5)","(787.5, 112.5)","(787.5, 162.5)","(762.5, 112.5)","(712.5, 112.5)","(712.5, 462.5)","(737.5, 112.5)","(662.5, 112.5)","(687.5, 137.5)","(687.5, 162.5)","(687.5, 187.5)","(737.5, 300)"
22,"(787.5, 487.5)","(762.5, 487.5)","(737.5, 487.5)","(712.5, 487.5)","(787.5, 187.5)","(787.5, 137.5)","(787.5, 112.5)","(787.5, 162.5)","(762.5, 112.5)","(712.5, 112.5)","(712.5, 462.5)","(737.5, 112.5)","(687.5, 137.5)","(712.5, 137.5)","(712.5, 162.5)","(712.5, 187.5)","(0, 0)"
23,"(787.5, 487.5)","(762.5, 487.5)","(737.5, 487.5)","(712.5, 487.5)","(787.5, 187.5)","(787.5, 137.5)","(787.5, 112.5)","(787.5, 162.5)","(762.5, 112.5)","(712.5, 112.5)","(712.5, 462.5)","(737.5, 112.5)","(737.5, 137.5)","(762.5, 137.5)","(737.5, 162.5)","(712.5, 187.5)","(0, 0)"
24,"(787.5, 487.5)","(762.5, 487.5)","(737.5, 487.5)","(712.5, 487.5)","(787.5, 187.5)","(787.5, 137.5)","(787.5, 112.5)","(787.5, 162.5)","(762.5, 112.5)","(712.5, 112.5)","(712.5, 462.5)","(737.5, 112.5)","(762.5, 137.5)","(762.5, 162.5)","(737.5, 162.5)","(712.5, 187.5)","(0, 0)"
